<html><head></head><body><span style="color: rgb(255,0,0);font-family: Trebuchet MS;">All testing started...............</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// index starts at 0 ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">Index 1 is a</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// the length method gets the number of characters and the charAt method gets a character (char) at the specified index. There are many more built-in actions (methods) and the java documentation available in NetBeans will help to learn them ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// the built-in Math library: ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// absolute value ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// the value of Pi ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// cosine (sin,tan, and arcs also) ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// logarithms ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// 5 to the power of 3 ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// square root    ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">answer 1 = 8.5</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">answer 2 = 3.141592653589793</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">answer 3 = 0.8775825618903728</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">answer 4 = -0.6931471805599453</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">answer 5 = 125.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">answer 6 = 3.0</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// The Math library and random numbers: ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">random = 1.9385669868241948</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">die = 1</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// CONDITIONAL STATEMENTS: ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">Equal</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">not less than</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">Not equal</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// not recommended, but if the block of code controlled by the if statement is only 1 line, the curly braces can be ommitted using  string is a little more complicated ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">== but not same case</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// combining logic using "and" "or" ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// && means "and" || mans "or" ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">get out</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// LOOPING: ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// simple loop ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 1</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 2</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 3</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 4</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 5</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 6</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 7</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 8</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 9</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 10</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 11</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 12</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 13</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 14</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 15</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 16</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 17</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 18</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 19</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 20</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 21</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 22</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 23</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 24</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 25</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 26</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 27</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 28</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 29</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 30</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 31</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 32</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 33</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 34</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 35</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 36</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 37</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 38</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 39</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 40</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 41</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 42</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 43</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 44</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 45</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 46</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 47</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 48</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 49</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">counter = 50</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// while loop with a string ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// another version of the while loop ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// this is for not equals, could use == false at the end ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,0,255);font-family: Consolas;">~~~SIMULATED DIALOG: Enter Password</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// the second version of the while loop is more rare, tests at the bottom of the loop and runs at least once ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// the for loop ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 1</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 2</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 3</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 4</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 5</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 6</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 7</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 8</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 9</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// count down loop ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// same as i = i - 5 ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 100</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 95</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 90</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 85</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 80</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 75</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 70</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 65</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 60</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 55</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 50</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 45</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 40</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 35</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 30</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 25</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 20</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 15</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 10</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">i = 5</span></body></html>
<html><head></head><body><span style="color: rgb(0,0,255);font-family: Tahoma;">Java Basics unit complete..............</span></body></html>
<html><head></head><body><span style="color: rgb(0,0,255);font-family: Tahoma;">Methods unit started...............</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method, no inputs or outputs ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">*</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">cheesecake</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">ice cream</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with multiple inputs (parameters) ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dog</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dog</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dog</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with multiple inputs (parameters) ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple method with an input (parameter) ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">dalmatians</span></body></html>
