1:	Mr. Wachs Computer Science testing started......................................................
263:	Problems
264:	Problems
265:	Problems
266:	Problems
267:	Problems
268:	Problems
269:	Problems
270:	Problems
271:	Problems
272:	Problems
273:	Problems
274:	Problems
275:	Problems
276:	Problems
277:	Problems
278:	Problems
279:	Problems
280:	Problems
281:	Problems
282:	Problems
283:	Problems
284:	Problems
285:	Problems
286:	Problems
287:	Problems
288:	Problems
289:	Problems
290:	Problems
291:	Problems
292:	Problems
293:	Problems
294:	Problems
295:	Problems
296:	Problems
297:	Problems
298:	Problems
299:	Problems
300:	Problems
301:	Problems
302:	Problems
303:	Problems
304:	Problems
305:	Problems
306:	Problems
307:	Problems
308:	Problems
309:	Problems
310:	Problems
311:	Problems
312:	Problems
313:	Problems
314:	Problems
315:	Problems
316:	Problems
317:	Problems
318:	Problems
319:	Problems
320:	Problems
321:	Problems
322:	Problems
323:	Problems
324:	Problems
325:	Problems
326:	Number is 10
327:	~~~ SIMULATED {Message} DIALOG: Hello ~~~ 
328:	~~~ SIMULATED {Message} DIALOG: Good-bye ~~~ { title: Learning Methods },
329:	Completed Learning Methods!
330:	Start Learning Arrays...
331:	333
332:	666
333:	0 = 666
334:	1 = 0
335:	2 = 0
336:	3 = 0
337:	4 = 0
338:	5 = 0
339:	6 = 0
340:	7 = 0
341:	8 = 0
342:	9 = 0
343:	10 = 0
344:	11 = 0
345:	12 = 0
346:	13 = 0
347:	14 = 0
348:	15 = 0
349:	16 = 0
350:	17 = 0
351:	18 = 0
352:	19 = 0
353:	20 = 0
354:	21 = 0
355:	22 = 0
356:	23 = 0
357:	24 = 0
358:	25 = 0
359:	26 = 0
360:	27 = 0
361:	28 = 0
362:	29 = 0
363:	30 = 0
364:	31 = 0
365:	32 = 0
366:	33 = 0
367:	34 = 0
368:	35 = 0
369:	36 = 0
370:	37 = 0
371:	38 = 0
372:	39 = 0
373:	40 = 0
374:	41 = 0
375:	42 = 0
376:	43 = 0
377:	44 = 0
378:	45 = 0
379:	46 = 0
380:	47 = 0
381:	48 = 0
382:	49 = 0
383:	50 = 0
384:	51 = 0
385:	52 = 0
386:	53 = 0
387:	54 = 0
388:	55 = 0
389:	56 = 0
390:	57 = 0
391:	58 = 0
392:	59 = 0
393:	60 = 0
394:	61 = 0
395:	62 = 0
396:	63 = 0
397:	64 = 0
398:	65 = 0
399:	66 = 0
400:	67 = 0
401:	68 = 0
402:	69 = 0
403:	70 = 0
404:	71 = 0
405:	72 = 0
406:	73 = 0
407:	74 = 0
408:	75 = 0
409:	76 = 0
410:	77 = 0
411:	78 = 0
412:	79 = 0
413:	80 = 0
414:	81 = 0
415:	82 = 0
416:	83 = 0
417:	84 = 0
418:	85 = 0
419:	86 = 0
420:	87 = 0
421:	88 = 0
422:	89 = 0
423:	90 = 0
424:	91 = 0
425:	92 = 0
426:	93 = 0
427:	94 = 0
428:	95 = 0
429:	96 = 0
430:	97 = 0
431:	98 = 0
432:	99 = 333
433:	666
434:	0
435:	0
436:	0
437:	0
438:	0
439:	0
440:	0
441:	0
442:	0
443:	0
444:	0
445:	0
446:	0
447:	0
448:	0
449:	0
450:	0
451:	0
452:	0
453:	0
454:	0
455:	0
456:	0
457:	0
458:	0
459:	0
460:	0
461:	0
462:	0
463:	0
464:	0
465:	0
466:	0
467:	0
468:	0
469:	0
470:	0
471:	0
472:	0
473:	0
474:	0
475:	0
476:	0
477:	0
478:	0
479:	0
480:	0
481:	0
482:	0
483:	0
484:	0
485:	0
486:	0
487:	0
488:	0
489:	0
490:	0
491:	0
492:	0
493:	0
494:	0
495:	0
496:	0
497:	0
498:	0
499:	0
500:	0
501:	0
502:	0
503:	0
504:	0
505:	0
506:	0
507:	0
508:	0
509:	0
510:	0
511:	0
512:	0
513:	0
514:	0
515:	0
516:	0
517:	0
518:	0
519:	0
520:	0
521:	0
522:	0
523:	0
524:	0
525:	0
526:	0
527:	0
528:	0
529:	0
530:	0
531:	0
532:	333
533:	~~~ SIMULATED {Message} DIALOG: Array [25,250,2,-25,0,] ~~~ 
534:	~~~ SIMULATED {Message} DIALOG: Array [666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ... (line shortened) ...
535:	~~~ SIMULATED {Message} DIALOG: Array [0,0,0,1,2,] ~~~ 
536:	~~~ SIMULATED {Message} DIALOG: Array [0,0,0,0,0,] ~~~ 
537:	~~~ SIMULATED {Message} DIALOG: Array [6,7,10,4,8,4,7,7,10,6,10,6,6,6,2,3,1,10,3,10,5,5,2,9,10,10,8,2,1,10,2,2,7,7,8,7,4,7,2,5,9,6,4,6,4,7,2,7,3,2,] ~~~ 
538:	Random character was i
539:	h r x r r i z s e f p v k c k g c n u r x h s h z s a l d r h f o u b i g e e x 
j x x y h r k j n g j q m w e p u a e j j v g k d r t x a c w t g y z f r i o u 
o d x p i f j o z c p y s s j m z w f  ... (line shortened) ...
540:	X O X 
O X O 
X O X 

541:	~~~ SIMULATED {Message} DIALOG: javax.swing.JTextArea[,0,0,0x0,invalid,layout=javax.swing.plaf.basic.BasicTextUI$UpdateHandler,alignmentX=0.0,alignmentY=0.0,border=javax.swing.plaf.basic.BasicBorders$ ... (line shortened) ...
542:	~~~ SIMULATED {Message} DIALOG: javax.swing.JTextArea[,0,0,0x0,invalid,layout=javax.swing.plaf.basic.BasicTextUI$UpdateHandler,alignmentX=0.0,alignmentY=0.0,border=javax.swing.plaf.basic.BasicBorders$ ... (line shortened) ...
543:	Completed Learning arrays!
544:	Start Learing Classes...
545:	undefined is 0 identifies as undefined
546:	SpongeBob SquarePants is 0 identifies as sponge
547:	SpongeBob SquarePants is 1 identifies as sponge
548:	Booooooo!
549:	Patrick Star is 0 identifies as undefined
550:	Mr. Crabs is 80 identifies as Crab
551:	Student Person is 0 identifies as student
552:		Number:  	123456
553:		Average: 	0.0
554:	Student Person is 0 identifies as student
555:		Number:  	123456
556:		Average: 	13.09
557:	Havoc is 0 identifies as dog
558:		Number:  	2665
559:		Average: 	0.0
560:		Pride is true
561:	Mr. Wachs is 0 identifies as undefined
562:	Here are my students...
563:	Mr. Wachs is 0 identifies as undefined
564:	Here are my students...
565:	Student Person is 0 identifies as student
566:		Number:  	123456
567:		Average: 	14.34
568:	Havoc is 0 identifies as dog
569:		Number:  	2665
570:		Average: 	1.25
571:		Pride is true
572:	Meeting begining with 6 members...
573:	Booooooo!
574:	Mr. Crabs is 80 identifies as Crab
575:	Patrick Star is 0 identifies as undefined
576:	Student Person is 0 identifies as student
577:		Number:  	123456
578:		Average: 	14.34
579:	Mr. Wachs is 0 identifies as undefined
580:	Here are my students...
581:	Student Person is 0 identifies as student
582:		Number:  	123456
583:		Average: 	15.59
584:	Havoc is 0 identifies as dog
585:		Number:  	2665
586:		Average: 	2.5
587:		Pride is true
588:	Havoc is 0 identifies as dog
589:		Number:  	2665
590:		Average: 	2.5
591:		Pride is true
592:	Learning Classes Complete!
593:	~~~ SIMULATED {GUI Frame} DIALOG: Graphics1 ~~~ 
594:	~~~ SIMULATED {GUI Frame} DIALOG: Graphics2 ~~~ 
595:	~~~ SIMULATED {GUI Frame} DIALOG: Graphics3 ~~~ 
596:	Computer Science 30S complete!...................................................
597:	Computer Science 40S starting......................................................
598:	
Recursion test starting...

599:	Recursive factorials............................
600:	-1	 factorial = 	0
601:	0	 factorial = 	0
602:	1	 factorial = 	1
603:	2	 factorial = 	2
604:	3	 factorial = 	6
605:	4	 factorial = 	24
606:	5	 factorial = 	120
607:	6	 factorial = 	720
608:	7	 factorial = 	5040
609:	8	 factorial = 	40320
610:	9	 factorial = 	362880
611:	10	 factorial = 	3628800
612:	11	 factorial = 	39916800
613:	12	 factorial = 	479001600
614:	13	 factorial = 	6227020800
615:	14	 factorial = 	87178291200
616:	15	 factorial = 	1307674368000
617:	16	 factorial = 	20922789888000
618:	17	 factorial = 	355687428096000
619:	18	 factorial = 	6402373705728000
620:	19	 factorial = 	121645100408832000
621:	20	 factorial = 	2432902008176640000
622:	Recursive powers................................
623:	-10 to the exponent -10 = 1.0E-10
624:	-9 to the exponent -10 = 2.8679719907924413E-10
625:	-8 to the exponent -10 = 9.313225746154785E-10
626:	-7 to the exponent -10 = 3.5401331746414354E-9
627:	-6 to the exponent -10 = 1.65381716879202E-8
628:	-5 to the exponent -10 = 1.024E-7
629:	-4 to the exponent -10 = 9.5367431640625E-7
630:	-3 to the exponent -10 = 1.6935087808430286E-5
631:	-2 to the exponent -10 = 9.765625E-4
632:	-1 to the exponent -10 = 1.0
633:	0 to the exponent -10 = Infinity
634:	1 to the exponent -10 = 1.0
635:	2 to the exponent -10 = 9.765625E-4
636:	3 to the exponent -10 = 1.6935087808430286E-5
637:	4 to the exponent -10 = 9.5367431640625E-7
638:	5 to the exponent -10 = 1.024E-7
639:	6 to the exponent -10 = 1.65381716879202E-8
640:	7 to the exponent -10 = 3.5401331746414354E-9
641:	8 to the exponent -10 = 9.313225746154785E-10
642:	9 to the exponent -10 = 2.8679719907924413E-10
643:	10 to the exponent -10 = 1.0E-10
644:	-10 to the exponent -9 = -1.0E-9
645:	-9 to the exponent -9 = -2.581174791713197E-9
646:	-8 to the exponent -9 = -7.450580596923828E-9
647:	-7 to the exponent -9 = -2.478093222249005E-8
648:	-6 to the exponent -9 = -9.92290301275212E-8
649:	-5 to the exponent -9 = -5.12E-7
650:	-4 to the exponent -9 = -3.814697265625E-6
651:	-3 to the exponent -9 = -5.080526342529086E-5
652:	-2 to the exponent -9 = -0.001953125
653:	-1 to the exponent -9 = -1.0
654:	0 to the exponent -9 = Infinity
655:	1 to the exponent -9 = 1.0
656:	2 to the exponent -9 = 0.001953125
657:	3 to the exponent -9 = 5.080526342529086E-5
658:	4 to the exponent -9 = 3.814697265625E-6
659:	5 to the exponent -9 = 5.12E-7
660:	6 to the exponent -9 = 9.92290301275212E-8
661:	7 to the exponent -9 = 2.478093222249005E-8
662:	8 to the exponent -9 = 7.450580596923828E-9
663:	9 to the exponent -9 = 2.581174791713197E-9
664:	10 to the exponent -9 = 1.0E-9
665:	-10 to the exponent -8 = 1.0E-8
666:	-9 to the exponent -8 = 2.3230573125418773E-8
667:	-8 to the exponent -8 = 5.9604644775390625E-8
668:	-7 to the exponent -8 = 1.7346652555743034E-7
669:	-6 to the exponent -8 = 5.953741807651273E-7
670:	-5 to the exponent -8 = 2.56E-6
671:	-4 to the exponent -8 = 1.52587890625E-5
672:	-3 to the exponent -8 = 1.5241579027587258E-4
673:	-2 to the exponent -8 = 0.00390625
674:	-1 to the exponent -8 = 1.0
675:	0 to the exponent -8 = Infinity
676:	1 to the exponent -8 = 1.0
677:	2 to the exponent -8 = 0.00390625
678:	3 to the exponent -8 = 1.5241579027587258E-4
679:	4 to the exponent -8 = 1.52587890625E-5
680:	5 to the exponent -8 = 2.56E-6
681:	6 to the exponent -8 = 5.953741807651273E-7
682:	7 to the exponent -8 = 1.7346652555743034E-7
683:	8 to the exponent -8 = 5.9604644775390625E-8
684:	9 to the exponent -8 = 2.3230573125418773E-8
685:	10 to the exponent -8 = 1.0E-8
686:	-10 to the exponent -7 = -1.0E-7
687:	-9 to the exponent -7 = -2.0907515812876897E-7
688:	-8 to the exponent -7 = -4.76837158203125E-7
689:	-7 to the exponent -7 = -1.2142656789020123E-6
690:	-6 to the exponent -7 = -3.5722450845907635E-6
691:	-5 to the exponent -7 = -1.28E-5
692:	-4 to the exponent -7 = -6.103515625E-5
693:	-3 to the exponent -7 = -4.572473708276177E-4
694:	-2 to the exponent -7 = -0.0078125
695:	-1 to the exponent -7 = -1.0
696:	0 to the exponent -7 = Infinity
697:	1 to the exponent -7 = 1.0
698:	2 to the exponent -7 = 0.0078125
699:	3 to the exponent -7 = 4.572473708276177E-4
700:	4 to the exponent -7 = 6.103515625E-5
701:	5 to the exponent -7 = 1.28E-5
702:	6 to the exponent -7 = 3.5722450845907635E-6
703:	7 to the exponent -7 = 1.2142656789020123E-6
704:	8 to the exponent -7 = 4.76837158203125E-7
705:	9 to the exponent -7 = 2.0907515812876897E-7
706:	10 to the exponent -7 = 1.0E-7
707:	-10 to the exponent -6 = 1.0E-6
708:	-9 to the exponent -6 = 1.8816764231589208E-6
709:	-8 to the exponent -6 = 3.814697265625E-6
710:	-7 to the exponent -6 = 8.499859752314087E-6
711:	-6 to the exponent -6 = 2.143347050754458E-5
712:	-5 to the exponent -6 = 6.4E-5
713:	-4 to the exponent -6 = 2.44140625E-4
714:	-3 to the exponent -6 = 0.0013717421124828531
715:	-2 to the exponent -6 = 0.015625
716:	-1 to the exponent -6 = 1.0
717:	0 to the exponent -6 = Infinity
718:	1 to the exponent -6 = 1.0
719:	2 to the exponent -6 = 0.015625
720:	3 to the exponent -6 = 0.0013717421124828531
721:	4 to the exponent -6 = 2.44140625E-4
722:	5 to the exponent -6 = 6.4E-5
723:	6 to the exponent -6 = 2.143347050754458E-5
724:	7 to the exponent -6 = 8.499859752314087E-6
725:	8 to the exponent -6 = 3.814697265625E-6
726:	9 to the exponent -6 = 1.8816764231589208E-6
727:	10 to the exponent -6 = 1.0E-6
728:	-10 to the exponent -5 = -1.0E-5
729:	-9 to the exponent -5 = -1.6935087808430286E-5
730:	-8 to the exponent -5 = -3.0517578125E-5
731:	-7 to the exponent -5 = -5.9499018266198606E-5
732:	-6 to the exponent -5 = -1.286008230452675E-4
733:	-5 to the exponent -5 = -3.2E-4
734:	-4 to the exponent -5 = -9.765625E-4
735:	-3 to the exponent -5 = -0.00411522633744856
736:	-2 to the exponent -5 = -0.03125
737:	-1 to the exponent -5 = -1.0
738:	0 to the exponent -5 = Infinity
739:	1 to the exponent -5 = 1.0
740:	2 to the exponent -5 = 0.03125
741:	3 to the exponent -5 = 0.00411522633744856
742:	4 to the exponent -5 = 9.765625E-4
743:	5 to the exponent -5 = 3.2E-4
744:	6 to the exponent -5 = 1.286008230452675E-4
745:	7 to the exponent -5 = 5.9499018266198606E-5
746:	8 to the exponent -5 = 3.0517578125E-5
747:	9 to the exponent -5 = 1.6935087808430286E-5
748:	10 to the exponent -5 = 1.0E-5
749:	-10 to the exponent -4 = 1.0E-4
750:	-9 to the exponent -4 = 1.5241579027587258E-4
751:	-8 to the exponent -4 = 2.44140625E-4
752:	-7 to the exponent -4 = 4.1649312786339027E-4
753:	-6 to the exponent -4 = 7.716049382716049E-4
754:	-5 to the exponent -4 = 0.0016
755:	-4 to the exponent -4 = 0.00390625
756:	-3 to the exponent -4 = 0.012345679012345678
757:	-2 to the exponent -4 = 0.0625
758:	-1 to the exponent -4 = 1.0
759:	0 to the exponent -4 = Infinity
760:	1 to the exponent -4 = 1.0
761:	2 to the exponent -4 = 0.0625
762:	3 to the exponent -4 = 0.012345679012345678
763:	4 to the exponent -4 = 0.00390625
764:	5 to the exponent -4 = 0.0016
765:	6 to the exponent -4 = 7.716049382716049E-4
766:	7 to the exponent -4 = 4.1649312786339027E-4
767:	8 to the exponent -4 = 2.44140625E-4
768:	9 to the exponent -4 = 1.5241579027587258E-4
769:	10 to the exponent -4 = 1.0E-4
770:	-10 to the exponent -3 = -0.001
771:	-9 to the exponent -3 = -0.0013717421124828531
772:	-8 to the exponent -3 = -0.001953125
773:	-7 to the exponent -3 = -0.0029154518950437317
774:	-6 to the exponent -3 = -0.004629629629629629
775:	-5 to the exponent -3 = -0.008
776:	-4 to the exponent -3 = -0.015625
777:	-3 to the exponent -3 = -0.037037037037037035
778:	-2 to the exponent -3 = -0.125
779:	-1 to the exponent -3 = -1.0
780:	0 to the exponent -3 = Infinity
781:	1 to the exponent -3 = 1.0
782:	2 to the exponent -3 = 0.125
783:	3 to the exponent -3 = 0.037037037037037035
784:	4 to the exponent -3 = 0.015625
785:	5 to the exponent -3 = 0.008
786:	6 to the exponent -3 = 0.004629629629629629
787:	7 to the exponent -3 = 0.0029154518950437317
788:	8 to the exponent -3 = 0.001953125
789:	9 to the exponent -3 = 0.0013717421124828531
790:	10 to the exponent -3 = 0.001
791:	-10 to the exponent -2 = 0.01
792:	-9 to the exponent -2 = 0.012345679012345678
793:	-8 to the exponent -2 = 0.015625
794:	-7 to the exponent -2 = 0.02040816326530612
795:	-6 to the exponent -2 = 0.027777777777777776
796:	-5 to the exponent -2 = 0.04
797:	-4 to the exponent -2 = 0.0625
798:	-3 to the exponent -2 = 0.1111111111111111
799:	-2 to the exponent -2 = 0.25
800:	-1 to the exponent -2 = 1.0
801:	0 to the exponent -2 = Infinity
802:	1 to the exponent -2 = 1.0
803:	2 to the exponent -2 = 0.25
804:	3 to the exponent -2 = 0.1111111111111111
805:	4 to the exponent -2 = 0.0625
806:	5 to the exponent -2 = 0.04
807:	6 to the exponent -2 = 0.027777777777777776
808:	7 to the exponent -2 = 0.02040816326530612
809:	8 to the exponent -2 = 0.015625
810:	9 to the exponent -2 = 0.012345679012345678
811:	10 to the exponent -2 = 0.01
812:	-10 to the exponent -1 = -0.1
813:	-9 to the exponent -1 = -0.1111111111111111
814:	-8 to the exponent -1 = -0.125
815:	-7 to the exponent -1 = -0.14285714285714285
816:	-6 to the exponent -1 = -0.16666666666666666
817:	-5 to the exponent -1 = -0.2
818:	-4 to the exponent -1 = -0.25
819:	-3 to the exponent -1 = -0.3333333333333333
820:	-2 to the exponent -1 = -0.5
821:	-1 to the exponent -1 = -1.0
822:	0 to the exponent -1 = Infinity
823:	1 to the exponent -1 = 1.0
824:	2 to the exponent -1 = 0.5
825:	3 to the exponent -1 = 0.3333333333333333
826:	4 to the exponent -1 = 0.25
827:	5 to the exponent -1 = 0.2
828:	6 to the exponent -1 = 0.16666666666666666
829:	7 to the exponent -1 = 0.14285714285714285
830:	8 to the exponent -1 = 0.125
831:	9 to the exponent -1 = 0.1111111111111111
832:	10 to the exponent -1 = 0.1
833:	-10 to the exponent 0 = 1.0
834:	-9 to the exponent 0 = 1.0
835:	-8 to the exponent 0 = 1.0
836:	-7 to the exponent 0 = 1.0
837:	-6 to the exponent 0 = 1.0
838:	-5 to the exponent 0 = 1.0
839:	-4 to the exponent 0 = 1.0
840:	-3 to the exponent 0 = 1.0
841:	-2 to the exponent 0 = 1.0
842:	-1 to the exponent 0 = 1.0
843:	0 to the exponent 0 = 1.0
844:	1 to the exponent 0 = 1.0
845:	2 to the exponent 0 = 1.0
846:	3 to the exponent 0 = 1.0
847:	4 to the exponent 0 = 1.0
848:	5 to the exponent 0 = 1.0
849:	6 to the exponent 0 = 1.0
850:	7 to the exponent 0 = 1.0
851:	8 to the exponent 0 = 1.0
852:	9 to the exponent 0 = 1.0
853:	10 to the exponent 0 = 1.0
854:	-10 to the exponent 1 = -10.0
855:	-9 to the exponent 1 = -9.0
856:	-8 to the exponent 1 = -8.0
857:	-7 to the exponent 1 = -7.0
858:	-6 to the exponent 1 = -6.0
859:	-5 to the exponent 1 = -5.0
860:	-4 to the exponent 1 = -4.0
861:	-3 to the exponent 1 = -3.0
862:	-2 to the exponent 1 = -2.0
863:	-1 to the exponent 1 = -1.0
864:	0 to the exponent 1 = 0.0
865:	1 to the exponent 1 = 1.0
866:	2 to the exponent 1 = 2.0
867:	3 to the exponent 1 = 3.0
868:	4 to the exponent 1 = 4.0
869:	5 to the exponent 1 = 5.0
870:	6 to the exponent 1 = 6.0
871:	7 to the exponent 1 = 7.0
872:	8 to the exponent 1 = 8.0
873:	9 to the exponent 1 = 9.0
874:	10 to the exponent 1 = 10.0
875:	-10 to the exponent 2 = 100.0
876:	-9 to the exponent 2 = 81.0
877:	-8 to the exponent 2 = 64.0
878:	-7 to the exponent 2 = 49.0
879:	-6 to the exponent 2 = 36.0
880:	-5 to the exponent 2 = 25.0
881:	-4 to the exponent 2 = 16.0
882:	-3 to the exponent 2 = 9.0
883:	-2 to the exponent 2 = 4.0
884:	-1 to the exponent 2 = 1.0
885:	0 to the exponent 2 = 0.0
886:	1 to the exponent 2 = 1.0
887:	2 to the exponent 2 = 4.0
888:	3 to the exponent 2 = 9.0
889:	4 to the exponent 2 = 16.0
890:	5 to the exponent 2 = 25.0
891:	6 to the exponent 2 = 36.0
892:	7 to the exponent 2 = 49.0
893:	8 to the exponent 2 = 64.0
894:	9 to the exponent 2 = 81.0
895:	10 to the exponent 2 = 100.0
896:	-10 to the exponent 3 = -1000.0
897:	-9 to the exponent 3 = -729.0
898:	-8 to the exponent 3 = -512.0
899:	-7 to the exponent 3 = -343.0
900:	-6 to the exponent 3 = -216.0
901:	-5 to the exponent 3 = -125.0
902:	-4 to the exponent 3 = -64.0
903:	-3 to the exponent 3 = -27.0
904:	-2 to the exponent 3 = -8.0
905:	-1 to the exponent 3 = -1.0
906:	0 to the exponent 3 = 0.0
